C:\strawberry\perl\site\bin/pp: Packing webapp.pl
C:\strawberry\perl\site\bin/pp: Writing PAR on C:\Users\THEQUI~1\AppData\Local\Temp\ppwQype.par
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-vb.js as lib/Mojolicious/public/js/lang-vb.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-vhdl.js as lib/Mojolicious/public/js/lang-vhdl.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-wiki.js as lib/Mojolicious/public/js/lang-wiki.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-xq.js as lib/Mojolicious/public/js/lang-xq.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/lang-yaml.js as lib/Mojolicious/public/js/lang-yaml.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/js/prettify.js as lib/Mojolicious/public/js/prettify.js
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-arrow.png as lib/Mojolicious/public/mojolicious-arrow.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-black.png as lib/Mojolicious/public/mojolicious-black.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-box.png as lib/Mojolicious/public/mojolicious-box.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-clouds.png as lib/Mojolicious/public/mojolicious-clouds.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-noraptor.png as lib/Mojolicious/public/mojolicious-noraptor.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-notfound.png as lib/Mojolicious/public/mojolicious-notfound.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-pinstripe.gif as lib/Mojolicious/public/mojolicious-pinstripe.gif
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/public/mojolicious-white.png as lib/Mojolicious/public/mojolicious-white.png
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/exception.development.html.ep as lib/Mojolicious/templates/exception.development.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/exception.html.ep as lib/Mojolicious/templates/exception.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/mojobar.html.ep as lib/Mojolicious/templates/mojobar.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/not_found.development.html.ep as lib/Mojolicious/templates/not_found.development.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/not_found.html.ep as lib/Mojolicious/templates/not_found.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Mojolicious/templates/perldoc.html.ep as lib/Mojolicious/templates/perldoc.html.ep
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/Test/Mojo.pm as lib/Test/Mojo.pm
C:\strawberry\perl\site\bin/pp: ... adding mojo/lib/ojo.pm as lib/ojo.pm
C:\strawberry\perl\site\bin/pp: ... adding log/development.log as log/development.log
C:\strawberry\perl\site\bin/pp: ... adding log/hi as log/hi
C:\strawberry\perl\site\bin/pp: ... adding log/s.txt as log/s.txt
C:\strawberry\perl\site\bin/pp: ... adding log/simp.txt as log/simp.txt
C:\strawberry\perl\site\bin/pp: ... adding log/w.txt as log/w.txt
C:\strawberry\perl\site\bin/pp: ... updating MANIFEST
C:\strawberry\perl\site\bin/pp: ... updating META.yml
C:\strawberry\perl\site\bin/pp: *** C:\Users\THEQUI~1\AppData\Local\Temp\ppJZs_N.par: 4287135 bytes read, 1217985 compressed, 71% saved.
C:\strawberry\perl\site\bin/pp: Generating a fresh 'parl'.
C:\strawberry\perl\site\bin/pp: Running C:\Users\THEQUI~1\AppData\Local\Temp\parlDGohLLK.exe -Llog/w.txt -B -Ow.exe C:\Users\THEQUI~1\AppData\Local\Temp\ppJZs_N.par
Packing "PAR/Filter/PodStrip.pm"...
Written as "PAR/Filter/PodStrip.pm"
Packing "Archive/Zip.pm"...
Written as "Archive/Zip.pm"
Packing "Archive/Zip/Archive.pm"...
Written as "Archive/Zip/Archive.pm"
Packing "Archive/Zip/DirectoryMember.pm"...
Written as "Archive/Zip/DirectoryMember.pm"
Packing "Archive/Zip/FileMember.pm"...
Written as "Archive/Zip/FileMember.pm"
Packing "Archive/Zip/Member.pm"...
Written as "Archive/Zip/Member.pm"
Packing "Archive/Zip/NewFileMember.pm"...
Written as "Archive/Zip/NewFileMember.pm"
Packing "Archive/Zip/StringMember.pm"...
Written as "Archive/Zip/StringMember.pm"
Packing "Archive/Zip/ZipFileMember.pm"...
Written as "Archive/Zip/ZipFileMember.pm"
Packing "PAR.pm"...
Written as "PAR.pm"
Packing "PAR/Dist.pm"...
Written as "PAR/Dist.pm"
Packing "PAR/Heavy.pm"...
Written as "PAR/Heavy.pm"
Packing "PAR/SetupProgname.pm"...
Written as "PAR/SetupProgname.pm"
Packing "PAR/SetupTemp.pm"...
Written as "PAR/SetupTemp.pm"
Packing "Carp.pm"...
Written as "Carp.pm"
Packing "AutoLoader.pm"...
Written as "AutoLoader.pm"
Packing "Carp/Heavy.pm"...
Written as "Carp/Heavy.pm"
Packing "Compress/Raw/Zlib.pm"...
Written as "Compress/Raw/Zlib.pm"
Packing "Compress/Zlib.pm"...
Written as "Compress/Zlib.pm"
Packing "Config.pm"...
Written as "Config.pm"
Packing "Config_git.pl"...
Written as "Config_git.pl"
Packing "Config_heavy.pl"...
Written as "Config_heavy.pl"
Packing "Cwd.pm"...
Written as "Cwd.pm"
Packing "DynaLoader.pm"...
Written as "DynaLoader.pm"
Packing "Errno.pm"...
Written as "Errno.pm"
Packing "Exporter.pm"...
Written as "Exporter.pm"
Packing "Exporter/Heavy.pm"...
Written as "Exporter/Heavy.pm"
Packing "Fcntl.pm"...
Written as "Fcntl.pm"
Packing "File/Basename.pm"...
Written as "File/Basename.pm"
Packing "File/Copy.pm"...
Written as "File/Copy.pm"
Packing "File/Find.pm"...
Written as "File/Find.pm"
Packing "File/Glob.pm"...
Written as "File/Glob.pm"
Packing "File/GlobMapper.pm"...
Written as "File/GlobMapper.pm"
Packing "File/Path.pm"...
Written as "File/Path.pm"
Packing "File/Spec.pm"...
Written as "File/Spec.pm"
Packing "File/Spec/Unix.pm"...
Written as "File/Spec/Unix.pm"
Packing "File/Spec/Win32.pm"...
Written as "File/Spec/Win32.pm"
Packing "File/Temp.pm"...
Written as "File/Temp.pm"
Packing "FileHandle.pm"...
Written as "FileHandle.pm"
Packing "IO.pm"...
Written as "IO.pm"
Packing "IO/Compress/Adapter/Deflate.pm"...
Written as "IO/Compress/Adapter/Deflate.pm"
Packing "IO/Compress/Base.pm"...
Written as "IO/Compress/Base.pm"
Packing "IO/Compress/Base/Common.pm"...
Written as "IO/Compress/Base/Common.pm"
Packing "IO/Compress/Gzip.pm"...
Written as "IO/Compress/Gzip.pm"
Packing "IO/Compress/Gzip/Constants.pm"...
Written as "IO/Compress/Gzip/Constants.pm"
Packing "IO/Compress/RawDeflate.pm"...
Written as "IO/Compress/RawDeflate.pm"
Packing "IO/Compress/Zlib/Extra.pm"...
Written as "IO/Compress/Zlib/Extra.pm"
Packing "IO/File.pm"...
Written as "IO/File.pm"
Packing "IO/Handle.pm"...
Written as "IO/Handle.pm"
Packing "IO/Seekable.pm"...
Written as "IO/Seekable.pm"
Packing "IO/Uncompress/Adapter/Inflate.pm"...
Written as "IO/Uncompress/Adapter/Inflate.pm"
Packing "IO/Uncompress/Base.pm"...
Written as "IO/Uncompress/Base.pm"
Packing "IO/Uncompress/Gunzip.pm"...
Written as "IO/Uncompress/Gunzip.pm"
Packing "IO/Uncompress/RawInflate.pm"...
Written as "IO/Uncompress/RawInflate.pm"
Packing "List/Util.pm"...
Written as "List/Util.pm"
Packing "PerlIO.pm"...
Written as "PerlIO.pm"
Packing "PerlIO/scalar.pm"...
Written as "PerlIO/scalar.pm"
Packing "Scalar/Util.pm"...
Written as "Scalar/Util.pm"
Packing "SelectSaver.pm"...
Written as "SelectSaver.pm"
Packing "Symbol.pm"...
Written as "Symbol.pm"
Packing "Tie/Hash/NamedCapture.pm"...
Written as "Tie/Hash/NamedCapture.pm"
Packing "Time/Local.pm"...
Written as "Time/Local.pm"
Packing "UNIVERSAL.pm"...
Written as "UNIVERSAL.pm"
Packing "Win32.pm"...
Written as "Win32.pm"
Packing "XSLoader.pm"...
Written as "XSLoader.pm"
Packing "attributes.pm"...
Written as "attributes.pm"
Packing "auto/Compress/Raw/Zlib/autosplit.ix"...
Written as "auto/Compress/Raw/Zlib/autosplit.ix"
Packing "auto/DynaLoader/dl_findfile.al"...
Written as "auto/DynaLoader/dl_findfile.al"
Packing "base.pm"...
Written as "base.pm"
Packing "bytes.pm"...
Written as "bytes.pm"
Packing "constant.pm"...
Written as "constant.pm"
Packing "integer.pm"...
Written as "integer.pm"
Packing "lib.pm"...
Written as "lib.pm"
Packing "overload.pm"...
Written as "overload.pm"
Packing "re.pm"...
Written as "re.pm"
Packing "strict.pm"...
Written as "strict.pm"
Packing "utf8.pm"...
Written as "utf8.pm"
Packing "vars.pm"...
Written as "vars.pm"
Packing "warnings.pm"...
Written as "warnings.pm"
Packing "warnings/register.pm"...
Written as "warnings/register.pm"
Packing "PAR/Filter.pm"...
Written as "PAR/Filter.pm"
Packing "PAR/Filter/PatchContent.pm"...
Written as "PAR/Filter/PatchContent.pm"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/09f36e3a.dll"...
Written as "auto/IO/IO.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/140b4240.dll"...
Written as "auto/Cwd/Cwd.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/1476eef8.dll"...
Written as "auto/Win32/Win32.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/2e98a51c.dll"...
Written as "auto/Fcntl/Fcntl.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/4102421d.dll"...
Written as "auto/List/Util/Util.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/66f1702a.dll"...
Written as "auto/PerlIO/scalar/scalar.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/c8b1dd32.dll"...
Written as "auto/Compress/Raw/Zlib/Zlib.dll"
Packing "C:\Users\THEQUI~1\AppData\Local\Temp\par-thequietcenter\cache-4c784b0fc7b95ed79c3e37fe4dc1a781098a423b/ce5e4940.dll"...
Written as "auto/File/Glob/Glob.dll"
C:\strawberry\perl\site\bin/pp: Running  w.exe 
